@RELATION a4
@ATTRIBUTE a	REAL
@ATTRIBUTE b REAL
@ATTRIBUTE c REAL
@ATTRIBUTE d REAL
@ATTRIBUTE class	{1,2,3}

@DATA
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,0,0,0,1
0,1,0,0,1
0,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,0,0,0,1
0,1,0,0,1
0,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,0,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,0,0,0,1
0,1,0,0,1
0,1,0,0,1
0,0,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,1,0,1
0,0,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,0,1,2
0,0,1,0,3
0,0,1,1,3
0,0,1,1,3
1,0,1,1,3
0,0,1,0,3
0,0,1,1,3
0,0,1,0,3
0,0,1,1,3
0,0,1,0,3
0,0,1,0,3
0,0,1,1,3
0,0,1,0,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,0,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,0,3
0,0,1,1,3
0,0,1,0,3
0,0,1,1,3
0,0,1,0,3
0,0,1,0,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,0,3
0,0,1,1,3
0,0,1,1,3
0,0,1,0,3
0,0,1,0,3
0,0,1,1,3
0,0,1,0,3
0,0,1,0,3
0,0,1,1,3
0,0,1,0,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,0,3
1,1,1,0,3
0,0,1,0,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,0,3
0,0,1,0,3
0,0,1,1,3
0,0,1,1,3
0,0,1,0,3
0,0,1,0,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,0,3
0,0,1,1,3
0,0,1,0,3
0,0,1,0,3
0,0,1,0,3
0,0,1,0,3
0,0,1,1,3
0,0,0,0,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,0,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,0,3
0,0,1,0,3
0,0,1,1,3
0,0,1,0,3
